GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36
0500000US01097,01097,"Mobile County, Alabama",30784,468,47525,1119,53864,2405,59210,5168,47961,4154,61715,2074,49704,3670,74358,8026,60111,10398,40116,2447,37106,2846,49332,6704,40270,3676,35780,4444,46516,1791,52634,2023,33674,3157,15615,646,19961,1422,31262,1660,23401,6885,35947,3515,12312,749,16283,1036,12438,1417,25386,636,23146,2728,25944,637,34171,2882,16550,16769,31352,1878,39583,4218,34618,2393,38509,2117,30990,2704,25667,1514
0500000US01099,01099,"Monroe County, Alabama",28711,2049,40988,5746,41429,22659,42107,38467,38304,28728,56250,31454,36957,48094,82656,44410,-,**,41622,8403,31667,15287,32292,103722,42234,8912,24531,122284,34464,7071,45781,32212,32841,4612,15697,2766,25147,11198,29152,17271,37788,16471,26523,24173,10040,4480,16146,1193,11831,18008,23525,4377,16528,7996,26524,1934,31582,15525,47930,14088,30754,7073,32083,27111,36053,11684,40368,20904,51042,23445,26667,21169
0500000US01101,01101,"Montgomery County, Alabama",30742,497,48807,1228,53640,3070,60041,5859,47917,3930,59809,5748,60473,4940,63517,13959,52417,16473,41111,1510,37233,3744,64779,13010,41881,2101,28451,3967,48428,2540,59250,3690,32407,3185,17248,797,20714,2115,37026,2171,35270,12463,39400,3782,12065,894,17090,1035,14788,2099,25778,764,21281,1876,27112,797,29996,2352,27685,18031,26490,1485,35793,2546,27896,1561,30253,1786,30901,1743,20250,2008
0500000US01103,01103,"Morgan County, Alabama",30327,687,48185,2486,53168,3434,55714,9085,47095,6229,77609,9172,73604,8453,84772,4468,54896,9968,37393,4543,35558,6458,45781,13236,39930,4673,22406,9593,40188,3205,45610,3264,30392,2998,13623,1672,19036,4923,34604,7485,15650,11655,37147,19552,11025,756,19700,4068,9543,1524,24980,1695,20672,2311,26812,1265,26612,1076,19410,4388,26044,1111,31776,8044,32428,2262,35958,4269,40099,13755,27137,3174
0500000US01105,01105,"Perry County, Alabama",23836,2763,38214,15344,26875,37995,16875,27460,42218,79791,-,**,-,**,-,**,-,**,38022,20326,-,**,"2,500-",***,41607,41304,15625,18260,31389,36797,-,**,31389,36797,23902,4020,18807,13061,28500,22507,24579,1681,42159,27137,10476,13708,23372,9285,32872,2032,23587,6579,7591,2909,28625,5370,20000,8634,13125,34106,22578,6549,-,**,21411,4462,21823,4055,55987,34670,14024,4924
0500000US01107,01107,"Pickens County, Alabama",27011,2312,39817,4322,47292,12268,50260,18294,46042,14146,30156,24968,-,**,-,**,58750,22043,38854,14246,48750,14644,-,**,26063,9356,-,**,37194,6848,47500,11986,29899,5678,14298,1972,18833,7742,32271,10797,32969,5753,32073,51681,9167,990,14435,5455,14226,8060,25264,3196,25382,9246,25202,2417,31610,3804,22072,10339,24459,7219,34448,13856,30770,4808,34728,3322,30764,7603,17458,8990
0500000US01109,01109,"Pike County, Alabama",24668,1705,37801,6047,44303,8916,44875,11795,41023,14460,40648,31623,55111,42077,71375,41644,18539,857,35036,17478,31932,15732,-,**,38125,11874,12949,16094,30465,14759,49349,21809,11896,12619,13967,2866,16711,9324,25208,8060,22895,30737,45703,14560,10506,1914,18769,2377,13284,4378,22439,2254,16760,5699,25214,3378,29949,3228,21000,4069,28676,4976,36202,4698,25855,2293,25430,4559,32824,5272,17981,4300
0500000US01111,01111,"Randolph County, Alabama",28707,2249,41755,3542,47188,10173,50500,19053,46215,10292,38185,16963,41563,55655,55395,35204,28813,300,40059,7269,34167,11358,-,**,41424,7581,6250,34192,42442,4773,51000,11629,28790,7572,16353,2968,21188,6631,37434,5083,28854,10658,39900,2996,10125,3189,17089,6264,12473,5732,23491,3190,21229,3349,25410,4669,25502,3680,19688,13408,20814,5620,36429,4157,29434,3796,28703,3667,36334,3770,26951,3094
0500000US01113,01113,"Russell County, Alabama",28448,1700,46396,3852,48470,6694,47477,8309,48586,13937,65510,6410,72813,7217,54636,12875,65726,19879,41440,5026,40597,14181,130125,159485,43065,7036,39013,36243,45179,9912,62420,9996,36121,4540,15654,1521,22788,7462,33952,5887,29492,9879,35556,34031,12909,1826,17466,2976,13990,601,24868,2656,22079,4633,25838,1968,29181,2896,17955,19221,24740,5919,31887,2433,30222,2097,31758,2534,31187,4019,20869,9198
0500000US01115,01115,"St. Clair County, Alabama",34701,2189,50922,1260,51676,2459,52115,8078,50713,3934,73686,4812,74663,9683,73564,14483,61042,18768,40497,7308,26401,14081,51667,23443,46195,4164,30516,11179,48214,5232,51250,3166,31250,10119,17643,1720,20765,3508,40000,9162,38125,15502,41500,10414,12972,3254,18374,4016,16440,1865,28887,2602,27456,3805,29649,3231,33650,4705,71574,30092,30159,2718,42643,10278,36317,3203,40698,4349,35797,4818,24796,4141
0500000US01117,01117,"Shelby County, Alabama",41153,673,60590,1148,73444,2952,80543,3014,65356,2677,76223,2757,76362,2590,86411,9863,42745,5946,42730,2386,36983,4228,65302,12329,43620,2185,33750,6800,55891,2781,61797,2011,36353,3147,16366,1206,20712,1242,50367,4326,40213,7074,56667,6311,12474,1352,17117,3649,11616,1919,32155,1024,40532,2178,29827,1480,36067,2262,17250,43739,26906,4651,50628,2813,33305,2331,36735,2377,34854,4133,16570,6095
0500000US01119,01119,"Sumter County, Alabama",20129,1975,39386,3534,38657,9557,39491,18031,33784,810,39688,86997,9554,120892,112679,159143,-,**,38750,4226,57557,35282,-,**,36875,16045,80083,80443,45000,9412,51685,17262,14448,8968,11174,3203,16719,5274,20625,5722,-,**,21250,17120,8077,2830,14365,19313,6250,5637,18189,3535,20199,6174,17713,4323,45923,5102,-,**,23000,30889,46433,2140,23466,7968,18864,5048,19236,5057,29000,4041
0500000US01121,01121,"Talladega County, Alabama",30079,1921,45493,1806,47979,4736,48433,4884,45833,9590,67179,6109,67063,13801,68839,19954,44926,1996,38125,4377,36113,2282,41469,28670,39219,5629,22917,44959,45051,3664,46996,4160,36550,10313,16026,954,18810,7144,35278,7101,20688,7773,50833,16080,11232,1790,16987,1493,16990,3859,24979,1696,21065,3373,27953,3963,32263,4216,20958,1569,30856,2217,39146,4862,27112,4028,30049,3752,33063,10808,19836,3417
0500000US01123,01123,"Tallapoosa County, Alabama",30216,1041,46239,6759,51115,7118,53705,9348,38190,6821,53438,14021,39348,36244,58269,13367,61500,27856,33594,12438,23990,6303,81917,74150,40025,15640,48250,27181,45021,6740,52730,6512,34688,8900,18797,2761,23045,1880,26552,1913,26250,4485,26833,30084,11387,2303,18871,5310,11591,6706,25189,2695,17054,5028,28993,4212,31523,1029,12059,23337,31365,1967,31993,3195,28225,2711,27206,1977,31174,2000,29291,3681
0500000US01125,01125,"Tuscaloosa County, Alabama",30205,595,45515,1148,52555,3573,55440,4372,45546,4394,62010,5791,52132,10342,79149,7574,40326,29929,38583,3096,42540,6992,51436,6860,37484,3485,35687,10722,46128,2059,53033,2820,31375,3002,16770,979,21378,1344,34677,6177,21422,2720,45746,8294,12043,899,16269,1964,12484,4243,25842,864,23765,3864,26385,1020,31489,1549,12772,2679,27461,4184,41594,3347,29666,1734,31835,1066,28343,1967,22191,3058
0500000US01127,01127,"Walker County, Alabama",28942,2075,41702,1393,41898,9855,47007,11644,39417,9632,55250,10173,73036,20465,56071,8676,40417,34933,38333,4995,45563,12311,49271,5632,37664,6096,11157,1275,41943,2218,52382,3834,30913,2706,15272,2618,19046,1620,30156,14143,21168,9238,46544,15592,11286,1267,15028,3411,11772,1761,21403,1449,17281,3615,24262,2612,40051,5747,6797,2295,41007,9213,40781,4594,30193,2744,30054,4459,37770,5172,22467,5360
0500000US01129,01129,"Washington County, Alabama",30721,1223,37108,10653,30313,12531,29479,16559,37639,17840,64091,36597,9550,40311,88409,31466,63352,29596,35612,8106,20000,23196,20938,26211,48750,4121,-,**,50536,21476,60625,15870,30179,18757,15531,2574,17250,13690,27440,33739,-,**,42566,37584,8611,8825,19469,10927,10417,4100,23819,6209,15781,5381,29924,3674,41276,5613,32232,17053,33250,18367,54219,29034,40583,8031,64853,11466,16610,9732,31875,2927
0500000US01131,01131,"Wilcox County, Alabama",24607,2095,40195,3366,42042,10076,40792,4478,65455,34660,52188,21099,39250,6332,-,**,58852,838,26196,15837,25625,40478,25000,59722,26500,25391,-,**,33281,19607,65179,31518,23971,3562,16808,2597,22946,5373,25184,7437,21397,3748,41510,8542,13781,2491,17014,8685,13239,3638,20347,3797,15903,12030,22115,5494,31193,9902,22083,22281,30268,14310,52708,40397,26654,6254,24938,5296,31765,11597,25917,15868
0500000US01133,01133,"Winston County, Alabama",25686,1236,41788,3755,51693,7730,51551,7125,60563,48187,46333,6118,19097,55279,75268,57815,46357,999,27288,18159,25722,11644,33333,86681,40714,11202,18393,11591,42111,5092,48750,3422,31159,2324,13750,3569,20875,8285,22356,18170,15357,28409,30096,19104,8955,1773,12770,5231,11717,3191,24220,2943,25804,6417,23705,2841,26521,3100,37708,25146,25833,2355,30809,14326,24669,2476,22161,3322,31156,7993,23994,4608
0500000US02013,02013,"Aleutians East Borough, Alaska",27391,3379,50795,6664,56563,8897,60714,7631,26875,28325,44375,24336,-,**,37250,42451,56667,7708,43438,4935,38750,6117,-,**,51250,12302,25000,47361,31875,29261,30625,59809,50250,43699,23500,2254,45250,6132,33750,8109,30357,3791,47875,1337,22738,2601,17750,8908,11563,7431,30625,2300,27500,5796,31136,2136,42143,5574,41528,12949,41000,7766,43365,14090,22337,3003,22135,2547,42917,7438,22049,7088
0500000US02016,02016,"Aleutians West Census Area, Alaska",32486,4226,62500,7749,61429,19157,67750,17278,40208,7572,69375,16391,92813,44933,76875,54878,56250,9332,55000,7689,48750,9882,52750,17345,64167,6512,28125,32634,66875,16460,66750,8623,150156,146966,24310,10648,21731,2002,52500,16453,40179,22309,85625,17548,20868,8387,23889,13202,31250,15738,31736,1370,34250,5063,31402,1441,42813,12153,20625,5545,41875,12345,51042,14550,26550,3143,21119,2615,46042,9151,32400,9787
0500000US02020,02020,"Anchorage Municipality, Alaska",42694,1003,63475,1460,70367,2738,73498,1894,63288,3397,71896,3007,64553,6682,90257,5312,54085,5927,49540,1918,46602,2306,78351,9489,50864,1678,35430,5005,69649,5009,82413,6361,42412,2161,24120,1003,30429,2708,52750,10193,42221,6043,68750,15649,19026,1366,25593,1862,21141,1725,34950,1475,31611,2711,35726,925,51400,1627,31625,11696,54352,4805,50208,3722,39084,2905,35577,7324,45013,4130,29485,3829
0500000US02050,02050,"Bethel Census Area, Alaska",31454,1497,47902,6419,50324,10122,45972,13273,67174,1674,71250,49037,47500,60704,23750,38648,76420,23163,40156,7656,39107,8188,91250,33232,37250,11571,73125,91430,72917,29513,82083,47404,36875,31695,18510,2242,25298,5193,30982,23264,9853,141428,31161,31529,18902,1583,19408,4064,11302,1349,25918,3732,15833,2222,32910,2599,41635,8050,13750,4313,37308,8385,50781,7751,26582,3316,21500,7626,34375,10258,12361,5525
0500000US02060,02060,"Bristol Bay Borough, Alaska",50302,4801,63625,5526,80000,13776,79375,13102,81250,36648,63438,3514,71250,34191,-,**,65833,20643,50000,15302,40000,33042,-,**,52083,6102,-,**,-,**,-,**,-,**,31875,8003,14375,35203,52500,20341,51250,24590,-,**,25625,7192,31719,7848,30000,39414,44250,7798,26667,11513,45795,3794,57500,15306,22083,10770,57500,13706,78125,19099,55000,14623,69688,11399,50938,15868,48750,40342
0500000US02068,02068,"Denali Borough, Alaska",37348,10413,57333,16089,63240,10948,62959,13415,80625,147973,61250,35772,86250,65559,100469,63414,23750,37186,39375,13632,-,**,-,**,41500,34949,14750,52074,31875,6069,31875,6069,-,**,19713,5068,-,**,38542,51141,27250,59729,-,**,18778,11766,21964,8920,25313,42571,21923,6264,21667,21497,21970,12214,65547,20759,-,**,61875,17347,65625,40647,56500,38403,93636,22953,22273,24709,82143,21310
0500000US02070,02070,"Dillingham Census Area, Alaska",37563,6032,51313,2631,69375,16997,62500,20244,80625,58853,48750,22640,-,**,39167,52198,60833,32079,43750,20434,33929,8875,53333,17171,47143,25522,-,**,78036,31947,79063,28884,51667,47790,21188,2832,40417,23058,48750,26781,12000,38975,59286,9549,20375,12856,21250,7027,12708,3685,28083,4238,22083,9871,31406,4149,31694,14793,30300,37822,46250,41370,46250,23262,46563,22751,65398,43922,34250,24318,17500,12653
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",41171,1185,53562,3228,66303,7620,72610,7583,51964,14869,63561,11504,51274,19620,74231,5688,51176,17698,44454,5499,46109,6699,75596,34212,45061,6360,27184,6465,55138,13677,70399,10944,40342,3461,21670,1754,35236,9609,51957,17079,45927,20148,60844,9152,16407,817,22041,5388,23280,4314,32449,3057,27449,6571,35909,2601,67118,4369,31382,65803,67363,11412,67127,4362,35837,6863,36742,13496,50084,12660,20516,8226
0500000US02100,02100,"Haines Borough, Alaska",30778,7802,57633,5230,61806,19034,51667,26361,66125,384,52115,123178,-,**,-,**,-,**,52448,17468,33125,5743,-,**,59732,13829,50682,34391,59145,14567,59211,30093,-,**,15250,6170,24732,1957,11500,49991,-,**,-,**,10750,7967,11389,2939,23854,2894,24495,9543,22625,10300,34063,15390,28250,52207,6971,77471,64167,19965,25469,47253,19211,104835,83505,40590,72583,28431,5682,13318
0500000US02105,02105,"Hoonah-Angoon Census Area, Alaska",32500,5469,49125,11998,50795,12745,51818,11974,20625,23082,69688,44256,-,**,87000,67314,35000,26024,26000,11128,40625,22002,-,**,28750,36608,16625,28765,106806,18035,107361,23815,-,**,23333,3766,-,**,71250,25042,-,**,-,**,24286,7931,24750,20137,11250,6091,27679,11109,22500,9617,35341,18871,41375,2787,40714,11851,40744,4461,71111,62438,18125,12868,14712,23300,33125,29654,7000,5617
0500000US02110,02110,"Juneau City and Borough, Alaska",46911,2217,61875,2552,65989,2541,72468,4662,54113,5384,72143,3180,63598,10162,100900,11813,63125,17578,50417,5813,45041,4675,66806,10962,60161,13183,42344,12828,52500,6066,63942,9453,40347,5860,30047,2669,32009,3477,46099,6808,40917,17041,72375,25624,24854,2076,30759,11297,30893,6941,36577,3303,32194,8374,37759,3188,56071,9155,71912,38867,61432,12033,52228,9304,32072,7408,30898,8378,40326,16723,24095,8781
0500000US02122,02122,"Kenai Peninsula Borough, Alaska",38985,2486,52710,4690,58963,6558,60799,10408,47250,16265,60165,16788,68333,30136,54886,20727,51736,14782,47515,6055,44592,5036,75257,6269,51540,8204,23261,4077,61000,8416,71667,13273,38750,4717,22386,1859,29035,3363,58558,15203,41750,26403,70417,20459,15747,2680,20450,3489,20868,3091,34400,3653,31694,3835,35548,2737,55768,4148,41458,21297,57941,6904,53971,13454,40971,8777,34597,15549,55968,8301,25652,6742
0500000US02130,02130,"Ketchikan Gateway Borough, Alaska",37821,1814,60404,4420,62407,6361,62202,6559,63036,14503,71625,14597,93906,21696,80278,31116,49167,46883,45698,5284,45370,6874,61607,50508,58750,22865,32000,11903,71875,12052,80238,3748,33167,2603,26227,3198,34583,5043,60156,15010,43542,10211,81389,24956,22344,5066,22847,4991,20083,10329,28648,3063,23013,3788,32351,5185,51859,4291,32135,7498,51302,4260,60500,12888,39853,6868,33125,13461,50217,3173,17279,5169
0500000US02150,02150,"Kodiak Island Borough, Alaska",33878,3893,51909,2763,56913,6638,60833,17854,56556,1721,51042,13737,21771,23187,52853,18490,51823,34155,44539,6414,37159,22675,-,**,46546,15432,43861,13810,51842,12351,71629,16535,50285,20717,26388,4847,25982,12542,45469,35511,45938,45963,37460,67882,18594,11505,34306,11681,16304,5846,31175,4281,33828,13898,30244,3968,37500,12056,21605,16428,40509,31603,46437,1332,23396,3485,22538,2250,42083,20484,17625,6790
0500000US02158,02158,"Kusilvak Census Area, Alaska",20840,1530,30292,4626,39219,4164,39531,3692,31875,56328,26250,102846,-,**,88250,94404,18333,2985,25329,4464,21806,2343,16250,28562,25078,3512,148490,155977,100368,110065,101029,116657,34375,26496,16250,1915,26042,4344,17188,23515,50556,58513,11250,5869,18571,2267,16875,2654,10104,2162,17432,4339,11685,1629,21797,3163,20033,8422,25625,51864,19063,10558,20682,4896,18262,1876,19563,10409,19000,6874,16154,7134
0500000US02164,02164,"Lake and Peninsula Borough, Alaska",25375,7925,35375,7455,31250,18941,32500,20267,24250,23438,27500,18105,-,**,-,**,-,**,35250,6835,36250,3733,-,**,24000,5106,41875,9277,66250,40147,85000,37024,31250,26336,16667,3296,31250,12083,70313,4643,70625,12763,66250,33066,12500,3523,15893,4417,16750,3019,25833,10270,13333,7539,31000,7971,50625,28397,27500,18661,26250,22055,80655,42846,16683,5599,23281,9370,35625,41590,15568,14533
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",42156,1073,59026,2935,61260,4392,65121,5291,53750,2925,70663,5282,68427,8368,77288,3444,59583,17629,50773,2379,48886,3595,54844,3089,54077,2617,23333,6109,65185,6614,76406,4624,48571,14841,21704,1555,26050,2716,61818,3660,50000,11426,70865,4867,15702,1880,23849,4887,18593,1822,32664,1974,30366,3858,34641,2294,60028,6917,22596,10281,60575,5369,60993,5772,39534,4863,44734,7254,36066,7278,23871,5741
0500000US02180,02180,"Nome Census Area, Alaska",31737,1412,51185,2302,60326,5738,60761,5550,57500,28879,70893,13509,57500,12393,73125,15390,80938,19495,36250,9112,48672,2368,50750,22795,31591,4167,28125,12668,65357,8936,75000,18499,48333,35402,18250,2240,32222,5980,46250,24840,14659,18459,79375,23680,17804,3598,16429,2541,11250,2885,32063,2693,21806,3793,36000,3263,39250,11146,30938,4542,33125,11877,51719,13248,22396,3834,21500,4687,26389,8147,23958,13115
0500000US02185,02185,"North Slope Borough, Alaska",67078,5707,86667,15558,112500,29003,122143,38370,91111,25494,103125,18573,70625,24137,119750,58058,83438,20439,45750,15109,41250,26288,-,**,45500,12701,77500,115696,100909,25090,121125,25994,39583,56724,31358,4569,35417,32642,66111,3623,65799,3071,100341,66999,31563,19811,27292,4153,17434,5810,51300,3996,55444,7421,50139,5819,90345,7575,4375,18652,91597,14000,85938,14989,53333,21799,71944,31821,34432,17686,37614,21954
0500000US02188,02188,"Northwest Arctic Borough, Alaska",38618,4415,56442,5996,61667,4686,62955,8674,52500,12217,62679,24022,73000,18601,51667,47855,41250,37350,51797,11168,57083,5791,130208,17747,45972,17627,7188,12988,51875,18633,67188,33202,41667,8130,24911,4946,43333,7261,68750,26535,52917,24415,79250,31479,20234,5873,24250,5196,10500,3980,38875,6149,31875,25464,39750,5784,39063,10541,12813,6191,30750,9029,82750,5337,27188,10121,28750,13310,49375,49478,19500,9449
0500000US02195,02195,"Petersburg Borough, Alaska",35893,5550,60644,5549,62237,11145,60789,3266,83438,882,70938,13789,80625,10123,61250,36921,61875,13197,51667,2712,50833,9488,-,**,51806,5150,48750,15948,50714,55851,23750,34008,71250,2680,26250,5647,27500,4434,52917,12106,50625,17670,57500,38433,18571,5861,31250,46657,25417,20154,29167,6285,25833,4193,33125,6648,36964,30976,19483,12660,72019,17076,58438,6804,19091,9131,18015,7274,41250,22871,19000,17773
0500000US02198,02198,"Prince of Wales-Hyder Census Area, Alaska",31144,1664,50379,3483,48393,5881,47500,8421,50694,17939,60000,17281,55625,7748,70673,4724,52292,19405,39375,14043,34063,5781,68854,570,34750,19907,66875,16333,100417,49936,102361,14829,46250,14871,20446,5466,30893,5333,62708,20512,65000,41402,60625,30758,10250,2157,13125,8977,13125,19370,23580,3006,13750,3632,27112,2516,38393,6528,29531,7898,41667,9970,55962,2595,23906,5734,25694,5737,35000,13746,12266,5339
0500000US02220,02220,"Sitka City and Borough, Alaska",40000,2881,54113,4257,53321,3747,53750,5021,40673,16135,66932,8286,66382,829,68750,79856,67411,19671,43646,5328,43125,3415,78333,55855,36489,13266,43750,26581,78750,12615,87667,10769,55417,6379,26974,3598,24632,7259,51250,12180,48438,8468,63750,40565,25813,7737,25906,4419,30288,4740,30109,5810,19318,8491,33115,2725,63235,7634,70313,17135,61146,10783,76250,26561,22217,5282,21094,10376,30179,11659,21429,10789
0500000US02230,02230,"Skagway Municipality, Alaska",39625,9136,62500,7784,63077,4810,63317,5238,60417,23589,96250,95851,-,**,147917,114648,78750,22429,36000,5033,-,**,-,**,41667,27826,21250,13039,56750,6053,56625,4156,-,**,30000,6799,-,**,64375,10239,56250,13777,110625,68718,22222,4406,30950,10839,25313,8672,36719,4702,38750,10166,35750,7055,54000,8458,36250,5170,52083,5622,71250,9283,33654,17193,31683,8157,51500,3643,33350,22129
0500000US02240,02240,"Southeast Fairbanks Census Area, Alaska",45500,8639,59363,4051,71736,12437,66250,15823,76354,9893,88077,26134,65000,76239,85000,89785,92500,18424,50430,12876,39125,14777,85417,56581,51900,8170,22045,24527,60893,48417,62143,41324,12083,79079,31369,8904,17197,7059,63313,4932,64750,13380,47212,29423,33802,2436,9911,5032,15833,16114,37353,6570,10982,8427,46442,15522,63214,17146,51607,51391,75409,10430,54125,15424,21944,20485,61250,75016,35048,10148,9280,1788
0500000US02261,02261,"Valdez-Cordova Census Area, Alaska",40964,6915,69872,8931,73578,8678,79049,6923,22763,26047,69167,25704,111250,208655,61719,78457,70417,13563,51078,10668,31250,20365,-,**,55324,6563,30455,28565,78655,859,78612,889,-,**,23958,14072,32260,2957,9766,55355,49000,36590,9395,41824,16458,17030,32900,21394,15833,14530,27813,12432,15809,9779,31859,9601,49469,10867,14932,50615,37247,7614,77396,21306,51750,27980,66250,65839,45208,38224,51250,54680
0500000US02275,02275,"Wrangell City and Borough, Alaska",33214,6614,56818,8992,61375,6832,63611,4612,53854,1223,65833,2512,-,**,-,**,66071,1070,41250,15841,45833,14417,-,**,41875,21765,34167,43714,66250,17921,78125,140966,61875,20802,26595,2932,27031,4437,68056,20291,41250,45197,68889,1538,22500,11637,30188,22826,25625,12312,22104,3711,21321,4396,24286,4691,42500,22736,51875,31649,27500,11520,65703,6413,33571,10169,35833,13312,34286,11465,10000,9593
0500000US02282,02282,"Yakutat City and Borough, Alaska",35865,5428,49792,20718,47813,8668,49063,14731,26250,48226,117768,86696,-,**,-,**,65750,3162,15417,15723,31250,35184,-,**,15000,52181,-,**,-,**,-,**,-,**,31250,26891,-,**,51500,24001,51250,18694,68750,37462,11250,4571,33750,14238,25417,5724,39250,11448,39583,9218,38750,16878,33750,4695,33438,7203,23125,7743,54375,19869,20982,6893,20536,9491,-,**,23750,11476
0500000US02290,02290,"Yukon-Koyukuk Census Area, Alaska",27170,1816,34350,2254,41071,7746,42857,7179,27500,13193,37500,17789,-,**,32813,5463,63750,25407,28906,3776,30682,2090,-,**,27917,8175,13125,11594,37321,22056,48750,91524,36607,4564,15951,1478,32250,18624,53750,12232,54500,28467,48750,14410,18125,4453,10833,1111,14643,3014,23947,2823,17083,4689,26964,5776,33250,9786,53125,54036,27857,5348,42500,31116,26033,1587,25515,4759,42500,11598,20625,8503
0500000US04001,04001,"Apache County, Arizona",30497,1020,42937,1603,49583,6024,51544,5414,45286,6292,56429,11603,48750,13031,58713,8784,54583,20264,37150,4990,37763,9303,61944,23508,37552,6132,20500,27703,50660,3016,61450,11950,40184,4201,20369,1538,30187,5559,38444,2054,28367,2741,41504,2187,16200,2241,17776,3164,15485,2140,24892,2882,16671,1499,28238,2486,32943,3296,7344,13812,32184,2383,45250,12157,31903,3000,41973,4310,23566,6729,19423,11566
0500000US04003,04003,"Cochise County, Arizona",28863,1124,50233,4255,54052,5320,54681,6499,52167,10470,71086,6203,72907,7779,71838,21576,50956,27444,34688,2350,31480,7044,53679,21426,34803,2723,29725,7038,43279,9113,53594,8113,29668,7487,19038,1580,21613,997,55484,6682,43648,8006,60254,8324,11477,872,17934,1853,17956,2607,24299,1682,17385,3296,27667,1648,27410,2868,17419,3398,25174,5152,40906,4303,23354,2899,25822,7421,28063,5905,12398,3449
0500000US04005,04005,"Coconino County, Arizona",27670,1093,43805,2062,47500,3737,49930,3719,40912,7609,60102,4856,52730,10403,79653,5973,52669,8344,33857,2344,33586,2244,42054,3730,35453,1985,18056,10115,61188,4762,69560,7569,36586,8871,16792,1167,23866,3027,39893,13954,37987,15025,47500,13948,14212,1956,16677,2632,13391,3611,21237,1696,17977,3309,23542,2064,31557,2933,21354,18879,31234,3338,39960,3326,31464,2759,35225,3550,32382,6822,19010,8294
